Id,Label,category
PP,PP,Organization
Parlamento Europeo,Parlamento Europeo,Place
RTVE,RTVE,Organization
Madrid,Madrid,Place
PP,PP,Organization
Ángel Gabilondo,Ángel Gabilondo,Person
PP,PP,Organization
Rivera,Rivera,Person
PP,PP,Organization
Madrid,Madrid,Organization
Puerta del Sol,Puerta del Sol,Place
PP,PP,Organization
Ángel Gabilondo,Ángel Gabilondo,Person
Madrid,Madrid,Place
Rivera,Rivera,Person
Gabilondo,Gabilondo,Person
PP,PP,Organization
Rajoy,Rajoy,Person
España,España,Place
Bruselas,Bruselas,Place
Comisión Ejecutiva Federal,Comisión Ejecutiva Federal,Organization
Sanidad Pública,Sanidad Pública,Organization
Castilla,Castilla,Place
León,León,Place
Wiesbaden,Wiesbaden,Place
Andrea Nahles,Andrea Nahles,Person
Olaf Scholz,Olaf Scholz,Person
Andrea,Andrea,Person
Cataluña,Cataluña,Place
España,España,Place
Wiesbaden,Wiesbaden,Place
Alemania,Alemania,Place
PP,PP,Organization
Madrid,Madrid,Place
Ángel Gabilondo,Ángel Gabilondo,Person
Barcelona,Barcelona,Place
Barcelona,Barcelona,Place
Habib El Malki,Habib El Malki,Person
Cámara de Representantes de Marruecos,Cámara de Representantes de Marruecos,Organization
Rivera,Rivera,Person
Cs,Cs,Organization
Cifuentes,Cifuentes,Person
ETA,ETA,Organization
José Luis Rodríguez Zapatero,José Luis Rodríguez Zapatero,Person
Alfredo Pérez,Alfredo Pérez,Person
Aguirre,Aguirre,Person
González,González,Person
Granados,Granados,Person
Cifuentes,Cifuentes,Person
PP,PP,Organization
PSOE,PSOE,Organization
PP,PP,Organization
Cs,Cs,Organization
Cristina Cifuentes,Cristina Cifuentes,Person
PP,PP,Organization
Asamblea de Madrid,Asamblea de Madrid,Organization
Rivera,Rivera,Person
Madrid,Madrid,Place
PSOE,PSOE,Organization
Rajoy,Rajoy,Person
Rivera,Rivera,Person
Cifuentes,Cifuentes,Person
Universidad,Universidad,Organization
Ángel Gabilondo,Ángel Gabilondo,Person
Catalunya,Catalunya,Place
PP,PP,Organization
PP,PP,Organization
Madrid,Madrid,Place
Cifuentes,Cifuentes,Person
Madrid,Madrid,Place
Europa,Europa,Place
Mediterráneo,Mediterráneo,Place
Conchita Wurst,Conchita Wurst,Person
Conchita,Conchita,Person
Cifuentes,Cifuentes,Person
PP,PP,Organization
PP,PP,Organization
PP,PP,Organization
Cifuentes,Cifuentes,Person
Ángel Gabilondo,Ángel Gabilondo,Person
Partido Popular,Partido Popular,Organization
Madrid,Madrid,Place
Rivera,Rivera,Person
PP,PP,Organization
PP,PP,Organization
PP,PP,Organization
Partido Popular,Partido Popular,Organization
Rivera,Rivera,Person
Cifuentes,Cifuentes,Person
Rivera,Rivera,Person
Partido Popular,Partido Popular,Organization
Madrid,Madrid,Place
Cifuentes,Cifuentes,Person
Rajoy,Rajoy,Person
Rajoy,Rajoy,Person
Madrid,Madrid,Place
Rajoy,Rajoy,Person
Cifuentes,Cifuentes,Person
Naciones Unidas,Naciones Unidas,Place
Siria,Siria,Place
Mediterráneo,Mediterráneo,Place
Rajoy,Rajoy,Person
UE,UE,Organization
Rivera,Rivera,Person
PP,PP,Organization
Alzira,Alzira,Person
Estado del Bienestar,Estado del Bienestar,Organization
PP,PP,Organization
Cultura de Alzira,Cultura de Alzira,Place
Valencia,Valencia,Place
Rajoy,Rajoy,Person
Argentina,Argentina,Place
Francisco Franco,Francisco Franco,Person
Rajoy,Rajoy,Person
Rivera,Rivera,Person
Ciudadanos,Ciudadanos,Organization
Cifuentes,Cifuentes,Person
PP,PP,Organization
Alberto San Juan,Alberto San Juan,Person
Carme,Carme,Person
España,España,Place
Carme,Carme,Person
España,España,Place
Carme,Carme,Person
Albert Rivera,Albert Rivera,Person
PP,PP,Organization
Madrid,Madrid,Place
Ángel Gabilondo,Ángel Gabilondo,Person
Francisco Largo Caballero,Francisco Largo Caballero,Person
España de la Transición,España de la Transición,Place
Murcia,Murcia,Place
PSOE,PSOE,Organization
Cs,Cs,Organization
Pedro Antonio Sánchez,Pedro Antonio Sánchez,Person
Cs,Cs,Organization
Madrid,Madrid,Place
PP,PP,Organization
Ángel Gabilondo,Ángel Gabilondo,Person
Comunidad de Madrid,Comunidad de Madrid,Organization
Juan Carlos,Juan Carlos,Person
Rivera,Rivera,Person
PP,PP,Organization
Cifuentes,Cifuentes,Person
Cifuentes,Cifuentes,Person
Comunidad de Madrid,Comunidad de Madrid,Organization
Coslada de la CEF,Coslada de la CEF,Place
Cifuentes,Cifuentes,Person
Partido Popular,Partido Popular,Organization
Rajoy,Rajoy,Person
Rivera,Rivera,Person
PP,PP,Organization
Rivera,Rivera,Person
Partido Popular,Partido Popular,Organization
Rajoy,Rajoy,Person
Rivera,Rivera,Person
Albert Rivera,Albert Rivera,Person
Comunidad de Madrid,Comunidad de Madrid,Organization
Cifuentes,Cifuentes,Person
Comunidad de Madrid,Comunidad de Madrid,Organization
Rajoy,Rajoy,Person
Rivera,Rivera,Person
Rivera,Rivera,Person
Cifuentes,Cifuentes,Person
Cifuentes,Cifuentes,Person
Rivera,Rivera,Person
Cristina Cifuentes,Cristina Cifuentes,Person
Partido Popular,Partido Popular,Organization
Centro Cultural Conde Duque,Centro Cultural Conde Duque,Place
Madrid,Madrid,Place
Cifuentes,Cifuentes,Person
Cifuentes,Cifuentes,Person
Comunidad de Madrid,Comunidad de Madrid,Organization
Cifuentes,Cifuentes,Person
Madrid,Madrid,Place
Rajoy,Rajoy,Person
Las Kellys,Las Kellys,Other
PP,PP,Organization
Cs,Cs,Organization
Cifuentes,Cifuentes,Person
Madrid,Madrid,Place
España,España,Place
PSOE,PSOE,Organization
PP,PP,Organization
Cs,Cs,Organization
Rivera,Rivera,Person
Rajoy,Rajoy,Person
PP,PP,Organization
Cs,Cs,Organization
Rajoy,Rajoy,Person
Rivera,Rivera,Person
UGT,UGT,Organization
Alzira,Alzira,Place
PP,PP,Organization
Miguel,Miguel,Person
Vicente Aleixandre,Vicente Aleixandre,Person
Miguel Hernández,Miguel Hernández,Person
Alicante,Alicante,Place
Ayto,Ayto,Organization
Barcelona,Barcelona,Place
Francisca Sahuquillo,Francisca Sahuquillo,Person
Madrid,Madrid,Place
PP,PP,Organization
Cs,Cs,Organization
PP,PP,Organization
Cs,Cs,Organization
España,España,Place
Europa,Europa,Place
Coruña,Coruña,Place
Oviedo,Oviedo,Place
La Línea,La Línea,Organization
PP,PP,Organization
Gobierno,Gobierno,Organization
PNV,PNV,Organization
Joaquín Almunia,Joaquín Almunia,Person
Europa,Europa,Place
IPC,IPC,Organization
PSOE,PSOE,Organization
Estados Unidos,Estados Unidos,Place
Richard Duke Buchan III,Richard Duke Buchan III,Person
Celaya,Celaya,Place
Celaya,Celaya,Place
España,España,Place
PP,PP,Organization
Mariano Rajoy,Mariano Rajoy,Person
Diego,Diego,Person
Sevilla,Sevilla,Place
Rajoy,Rajoy,Person
PGE,PGE,Organization
Gobierno,Gobierno,Organization
Europa,Europa,Place
Europa,Europa,Place
España,España,Place
Escuela de Buen Gobierno Jaime Vera,Escuela de Buen Gobierno Jaime Vera,Other
Europa,Europa,Place
IPC,IPC,Organization
Rajoy,Rajoy,Person
Montoro,Montoro,Person
Rajoy,Rajoy,Person
España,España,Place
UE,UE,Organization
IPC,IPC,Organization
Europa,Europa,Place
España,España,Place
Manuela de Madre,Manuela de Madre,Person
Demetrio Madrid,Demetrio Madrid,Person
Enrique Barón,Enrique Barón,Person
Manuel Marín,Manuel Marín,Person
Ejecutiva Federal,Ejecutiva Federal,Organization
Escuela de Buen Gobierno Jaime Vera,Escuela de Buen Gobierno Jaime Vera,Other
Europa,Europa,Place
Gobierno,Gobierno,Organization
España,España,Place
Europa,Europa,Place
Noam Chomsky,Noam Chomsky,Person
Reagan,Reagan,Person
Thatcher,Thatcher,Person
IBI,IBI,Organization
Gobierno de Rajoy,Gobierno de Rajoy,Organization
Premio Feminismo,Premio Feminismo,Other
Rosa Manzano,Rosa Manzano,Person
Ferraz,Ferraz,Place
Comisión Ejecutiva Federal,Comisión Ejecutiva Federal,Organization
Rajoy,Rajoy,Person
Iglesias,Iglesias,Person
III Foro Económico de Delfos,III Foro Económico de Delfos,Other
Unión Europea,Unión Europea,Organization
Jesús López Cobos,Jesús López Cobos,Person
Teatro Real,Teatro Real,Place
Orquesta Nacional de España,Orquesta Nacional de España,Organization
Gobierno,Gobierno,Organization
División Azul,División Azul,Organization
Valle de los Caídos,Valle de los Caídos,Place
PP,PP,Organization
Gabriel,Gabriel,Person
Gabriel,Gabriel,Person
PP,PP,Organization
PP,PP,Organization
Gobierno,Gobierno,Organization
Ley de Presupuestos Generales del Estado,Ley de Presupuestos Generales del Estado,Organization
Sevilla,Sevilla,Place
Día de Andalucía,Día de Andalucía,Other
Ferraz,Ferraz,Place
Escuela Pública,Escuela Pública,Organization
PP,PP,Organization
Pedro Almodóvar,Pedro Almodóvar,Person
Madrid,Madrid,Place
Comisión Ejecutiva Permanente,Comisión Ejecutiva Permanente,Organization
Pablo Iglesias de Ferraz,Pablo Iglesias de Ferraz,Place
Rumanía,Rumanía,Place
Grecia,Grecia,Place
Rajoy,Rajoy,Person
Bilbao,Bilbao,Place
Spartak,Spartak,Organization
Madrid,Madrid,Place
Rajoy,Rajoy,Person
Forges,Forges,Person
España,España,Place
Rajoy,Rajoy,Person
PP,PP,Organization
Federico,Federico,Person
Asperger,Asperger,Other
PSOE,PSOE,Organization
PSOE,PSOE,Organization
Aranjuez,Aranjuez,Place
Comité Federal,Comité Federal,Organization
Eva,Eva,Person
Pacto de Estado,Pacto de Estado,Organization
EEUU,EEUU,Place
Estado de Florida,Estado de Florida,Place
Facultad de Derecho de la Universidad Autónoma,Facultad de Derecho de la Universidad Autónoma,Other
Francisco Tomás,Francisco Tomás,Person
Adela,Adela,Person
"La Viñuela, Málaga","La Viñuela, Málaga",Place
Salvador Allende,Salvador Allende,Person
Palacio de la Moneda,Palacio de la Moneda,Place
España,España,Place
PP,PP,Organization
Granados,Granados,Person
Cifuentes,Cifuentes,Person
Aguirre,Aguirre,Person
González,González,Person
PP,PP,Organization
Madrid,Madrid,Place
Ejecutiva Federal,Ejecutiva Federal,Organization
España,España,Place
Clara Campoamor,Clara Campoamor,Person
España,España,Place
Pablo Iglesias Posse,Pablo Iglesias Posse,Person
Parque del Retiro,Parque del Retiro,Place
José Pradal,José Pradal,Person
PP,PP,Organization
TC,TC,Organization
Ejecutivo,Ejecutivo,Organization
Madrid,Madrid,Place
Enrique Tierno Galván,Enrique Tierno Galván,Person
Rajoy,Rajoy,Person
PP,PP,Organization
Día Internacional de Tolerancia Cero con la Mutilación Genital Femenina,Día Internacional de Tolerancia Cero con la Mutilación Genital Femenina,Other
España,España,Place
Berlín,Berlín,Place
Europa,Europa,Place
Gürtel,Gürtel,Organization
PP,PP,Organization
PP,PP,Organization
Gürtel,Gürtel,Organization
RTVE,RTVE,Place
Consejo de Informativos,Consejo de Informativos,Organization
Fórum Europa,Fórum Europa,Place
Madrid,Madrid,Place
Catalunya,Catalunya,Place
Sr. Puigdemont,Sr. Puigdemont,Person
Sr. Puigdemont,Sr. Puigdemont,Person
Puigdemont,Puigdemont,Person
Jerónimo González,Jerónimo González,Person
Asamblea Abierta de Valencia,Asamblea Abierta de Valencia,Organization
Senado de California,Senado de California,Organization
Trump,Trump,Person
Kevin,Kevin,Person
Egondi,Egondi,Place
Formación Profesional Dual,Formación Profesional Dual,Other
Ceuta,Ceuta,Place
Melilla,Melilla,Place
Ferraz,Ferraz,Place
Comisión Ejecutiva Permanente,Comisión Ejecutiva Permanente,Organization
Puigdemont,Puigdemont,Person
Cataluña,Cataluña,Place
Puigdemont,Puigdemont,Person
Cataluña,Cataluña,Place
Pablo Crespo,Pablo Crespo,Person
PP,PP,Organization
PP,PP,Organization
Valencia,Valencia,Place
Rajoy,Rajoy,Person
Camps,Camps,Person
Paco,Paco,Person
Julia,Julia,Person
Madrid,Madrid,Place
PP,PP,Organization
Cs,Cs,Organization
Seguridad Social,Seguridad Social,Organization
Celia Villalobos,Celia Villalobos,Person
PP,PP,Organization
Rajoy,Rajoy,Person
Reto Demográfico,Reto Demográfico,Organization
The Cranberries,The Cranberries,Other
Dolores O’Riordan,Dolores O’Riordan,Person
Generalitat,Generalitat,Organization
Cataluña,Cataluña,Place
Puigdemont,Puigdemont,Person
Paco,Paco,Person
Rajoy,Rajoy,Person
Francisco Camps,Francisco Camps,Person
PP,PP,Organization
Correa,Correa,Person
PP,PP,Organization
Ciudadanos,Ciudadanos,Organization
PP,PP,Organization
Madrid,Madrid,Place
Fórum Europa,Fórum Europa,Place
UME,UME,Organization
PP,PP,Organization
PP,PP,Organization
Ley de Memoria Histórica,Ley de Memoria Histórica,Organization
Sevilla,Sevilla,Place
Rajoy,Rajoy,Person
Hugo,Hugo,Person
UE,UE,Organization
Rajoy,Rajoy,Person
España,España,Place
Europa,Europa,Place
Ferraz,Ferraz,Place
SMI,SMI,Organization
Twitter,Twitter,Product
Facebook,Facebook,Product
YouTube,YouTube,Product
Raquel Orantes,Raquel Orantes,Person
Raquel,Raquel,Person
Catalunya,Catalunya,Place
Catalunya,Catalunya,Place
Iceta,Iceta,Person
España,España,Place
Europa,Europa,Place
Europa,Europa,Place
Margarita Robles,Margarita Robles,Person
Rajoy,Rajoy,Person
España,España,Place
Europa,Europa,Place
Cataluña,Cataluña,Place
España,España,Place
Cataluña,Cataluña,Place
España,España,Place
Cataluña,Cataluña,Place
Generalitat,Generalitat,Organization
Catalunya,Catalunya,Place
Generalitat,Generalitat,Organization
Tarragona,Tarragona,Place
Mataró,Mataró,Place
Mário Centeno,Mário Centeno,Person
Eurogrupo,Eurogrupo,Organization
Ley de Memoria Histórica,Ley de Memoria Histórica,Organization
PP,PP,Organization
España,España,Place
cementerio de Paterna,cementerio de Paterna,Place
Valencia,Valencia,Place
Paterna,Paterna,Place
Valencia,Valencia,Place
Ley de Memoria Histórica,Ley de Memoria Histórica,Other
Soledad Gallego,Soledad Gallego,Person
Díaz,Díaz,Person
Felipe González,Felipe González,Person
España,España,Place
Gobierno,Gobierno,Organization
Rajoy,Rajoy,Person
Fondo de Reserva,Fondo de Reserva,Organization
España,España,Place
Europa,Europa,Place
Pedro Sánchez,Pedro Sánchez,Person
Consejo de Partido Socialista Europeo,Consejo de Partido Socialista Europeo,Organization
Lisboa,Lisboa,Place
Ley de Memoria Histórica,Ley de Memoria Histórica,Other
Marín,Marín,Place
Comisión Ejecutiva Permanente,Comisión Ejecutiva Permanente,Organization
PP-Cs,PP-Cs,Person
José María Romero de Tejada,José María Romero de Tejada,Person
Cataluña,Cataluña,Place
Generalitat,Generalitat,Organization
Catalunya,Catalunya,Place
España,España,Place
España,España,Place
Barcelona,Barcelona,Place
Consejo de la Internacional Socialista,Consejo de la Internacional Socialista,Other
Barcelona,Barcelona,Place
Internacional Socialista,Internacional Socialista,Organization
Bruselas,Bruselas,Place
España,España,Place
PP,PP,Organization
América First,América First,Organization
Rajoy,Rajoy,Person
Madrid,Madrid,Place
Autoridad Palestina,Autoridad Palestina,Organization
Mahmud Abbas,Mahmud Abbas,Person
PP,PP,Organization
Euskadi,Euskadi,Place
España,España,Place
PP,PP,Organization
PP,PP,Organization
Cs,Cs,Organization
Catalunya,Catalunya,Place
Partido Popular,Partido Popular,Organization
España,España,Place
PP,PP,Organization
Ciudadanos,Ciudadanos,Organization
Rajoy,Rajoy,Person
Rivera,Rivera,Person
UE,UE,Organization
Madrid,Madrid,Place
Irán,Irán,Place
Irak,Irak,Place
Colau,Colau,Person
Comú,Comú,Organization
Alcalá de Henares,Alcalá de Henares,Place
Comité Federal,Comité Federal,Organization
Alcalá de Henares,Alcalá de Henares,Place
Consejo Político Federal,Consejo Político Federal,Organization
Comité Federal,Comité Federal,Organization
Consejo de Política Institucional de Ceuta,Consejo de Política Institucional de Ceuta,Organization
Melilla,Melilla,Place
Asamblea de Madrid,Asamblea de Madrid,Organization
PP,PP,Organization
Dance me to the end of love,Dance me to the end of love,Other
Leonard Cohen,Leonard Cohen,Person
UDEF,UDEF,Organization
Gürtel,Gürtel,Organization
Rajoy,Rajoy,Person
Mara,Mara,Person
Nerea,Nerea,Person
Catalunya,Catalunya,Place
España,España,Place
Puigdemont,Puigdemont,Person
Junqueras,Junqueras,Person
Valladolid,Valladolid,Place
España,España,Place
Catalunya,Catalunya,Place
España,España,Place
Europa,Europa,Place
Cataluña,Cataluña,Place
Galicia,Galicia,Place
Asturias,Asturias,Place
Castilla,Castilla,Place
León,León,Place
Pedro Sánchez,Pedro Sánchez,Person
Nigrán (Pontevedra,Nigrán (Pontevedra,Place
Comisión Ejecutiva Permanente,Comisión Ejecutiva Permanente,Organization
Galicia,Galicia,Place
Asturias,Asturias,Place
Austria,Austria,Place
Europa,Europa,Place
Catalunya,Catalunya,Place
España,España,Place
Ferraz,Ferraz,Place
Comisión Ejecutiva Federal,Comisión Ejecutiva Federal,Organization
Catalunya,Catalunya,Place
Comisión Ejecutiva Federal,Comisión Ejecutiva Federal,Organization
España,España,Place
España,España,Place
PabloCasado,PabloCasado,Person
Rajoy,Rajoy,Person
Josep Borrell,Josep Borrell,Person
Catalunya,Catalunya,Place
Cataluña,Cataluña,Place
